Date,TempMax,TempAvg,TempMin,DewPointMax,DewPointAvg,DewPointMin,HumidityMax,HumidityAvg,HumidityMin,WindSpeedMax,WindSpeedAvg,WindSpeedMin,PressureMax,PressureAvg,PressureMin,PrecipitationTotal
2020-02-29,35.00,31.20,27.00,15.00,8.50,6.00,49.00,39.00,31.00,24.00,16.60,13.00,30.10,29.90,29.80,0.00
2020-03-01,44.00,35.50,26.00,17.00,13.70,10.00,55.00,41.80,30.00,23.00,13.40,6.00,30.10,30.10,30.10,0.00
2020-03-02,56.00,48.20,38.00,38.00,30.50,17.00,73.00,51.10,35.00,16.00,10.30,5.00,30.10,29.90,29.80,0.00
2020-03-03,58.00,52.40,48.00,50.00,44.60,35.00,89.00,75.50,53.00,26.00,10.10,0.00,29.80,29.60,29.40,0.01
2020-03-04,57.00,50.50,46.00,37.00,28.50,19.00,66.00,44.80,24.00,28.00,18.20,12.00,29.90,29.70,29.50,0.28
2020-03-05,52.00,44.80,40.00,34.00,25.40,19.00,71.00,48.50,27.00,24.00,12.90,5.00,30.10,30.10,29.90,0.00
2020-03-06,45.00,41.60,37.00,36.00,34.00,30.00,89.00,74.70,65.00,20.00,13.00,5.00,30.10,29.90,29.80,0.00
2020-03-07,47.00,41.00,37.00,32.00,16.50,5.00,76.00,42.10,18.00,23.00,14.70,8.00,30.40,30.20,29.90,0.14
2020-03-08,60.00,48.00,37.00,21.00,14.80,9.00,41.00,27.50,16.00,14.00,10.20,5.00,30.40,30.40,30.30,0.00
2020-03-09,72.00,59.60,47.00,32.00,23.40,17.00,41.00,26.10,15.00,17.00,11.10,6.00,30.40,30.30,30.20,0.00
2020-03-10,66.00,60.80,55.00,49.00,40.60,30.00,64.00,48.00,35.00,22.00,13.20,6.00,30.20,30.00,29.90,0.00
2020-03-11,55.00,50.10,44.00,38.00,27.70,20.00,66.00,43.60,28.00,20.00,8.50,0.00,30.10,30.10,30.00,0.00
2020-03-12,48.00,44.60,42.00,41.00,37.00,30.00,89.00,75.00,58.00,13.00,9.00,3.00,30.20,30.10,30.10,0.00
2020-03-13,70.00,55.00,43.00,56.00,40.80,14.00,96.00,68.30,15.00,26.00,15.20,5.00,30.10,29.90,29.70,0.17
2020-03-14,55.00,48.80,45.00,25.00,21.70,19.00,42.00,34.70,27.00,24.00,14.50,8.00,30.40,30.30,30.10,0.12
2020-03-15,53.00,46.50,41.00,25.00,18.80,10.00,51.00,34.30,23.00,13.00,9.40,5.00,30.50,30.40,30.30,0.00
2020-03-16,43.00,39.40,34.00,32.00,22.00,9.00,70.00,51.10,32.00,18.00,13.70,10.00,30.60,30.50,30.40,0.00
2020-03-17,55.00,47.90,42.00,43.00,38.40,29.00,89.00,71.10,48.00,18.00,8.40,3.00,30.40,30.20,30.00,0.08
2020-03-18,53.00,47.50,44.00,32.00,26.90,23.00,60.00,45.20,31.00,14.00,9.70,5.00,30.50,30.40,30.30,0.07
2020-03-19,52.00,46.30,42.00,43.00,40.40,33.00,89.00,80.00,68.00,18.00,9.90,3.00,30.30,30.20,30.20,1.00
2020-03-20,77.00,56.40,47.00,56.00,47.10,42.00,93.00,74.10,37.00,21.00,9.40,0.00,30.10,29.90,29.70,0.02
2020-03-21,59.00,47.40,41.00,43.00,21.30,9.00,55.00,37.30,21.00,21.00,13.20,6.00,30.40,30.30,30.00,0.00
2020-03-22,43.00,38.30,35.00,23.00,15.60,9.00,55.00,40.80,27.00,17.00,13.60,6.00,30.70,30.60,30.40,0.00
2020-03-23,42.00,39.20,37.00,39.00,33.70,23.00,89.00,81.20,55.00,20.00,14.80,12.00,30.60,30.20,29.90,0.00
2020-03-24,53.00,44.10,37.00,34.00,32.00,30.00,82.00,63.60,45.00,17.00,10.20,3.00,30.20,30.10,30.00,1.44
2020-03-25,45.00,42.80,41.00,39.00,34.00,31.00,82.00,71.10,65.00,22.00,15.20,8.00,30.10,30.00,30.00,0.00
2020-03-26,58.00,47.40,39.00,40.00,32.50,26.00,71.00,57.50,39.00,15.00,8.50,0.00,30.10,29.90,29.80,0.01
2020-03-27,67.00,57.50,51.00,44.00,34.50,22.00,74.00,46.80,18.00,13.00,6.50,0.00,30.10,29.90,29.70,0.00
2020-03-28,50.00,46.20,45.00,43.00,38.40,28.00,93.00,76.20,46.00,20.00,11.70,3.00,30.10,30.10,30.00,0.00
2020-03-29,47.00,45.50,45.00,45.00,43.20,42.00,93.00,91.80,89.00,25.00,18.40,9.00,30.00,29.90,29.80,0.42
2020-03-30,49.00,45.70,42.00,45.00,40.10,38.00,93.00,80.70,74.00,14.00,7.50,0.00,30.00,29.90,29.90,0.01
2020-03-31,48.00,44.10,41.00,42.00,35.70,32.00,89.00,73.00,54.00,14.00,8.80,3.00,30.10,30.00,29.90,0.14
2020-04-01,55.00,45.50,39.00,32.00,28.30,24.00,70.00,53.20,31.00,18.00,12.00,6.00,29.90,29.80,29.70,0.00
2020-04-02,58.00,49.20,40.00,30.00,28.00,26.00,60.00,44.80,33.00,30.00,19.50,13.00,29.70,29.70,29.60,0.00
2020-04-03,52.00,49.60,46.00,43.00,38.20,31.00,74.00,65.20,48.00,25.00,18.90,10.00,29.80,29.70,29.60,0.00
2020-04-04,60.00,50.90,46.00,42.00,40.10,37.00,86.00,67.50,42.00,17.00,9.00,0.00,30.00,29.90,29.90,0.08
2020-04-05,62.00,52.80,47.00,46.00,43.30,41.00,83.00,71.10,52.00,12.00,6.10,0.00,30.00,30.00,29.90,0.00
2020-04-06,66.00,55.80,48.00,45.00,33.00,22.00,86.00,47.40,21.00,16.00,9.00,5.00,30.10,30.00,29.90,0.06
2020-04-07,65.00,57.40,54.00,43.00,29.90,21.00,62.00,36.90,24.00,20.00,9.60,0.00,30.00,29.80,29.60,0.00
2020-04-08,62.00,53.70,49.00,49.00,45.50,42.00,90.00,74.90,50.00,15.00,7.30,0.00,29.70,29.50,29.40,0.23
2020-04-09,58.00,52.80,48.00,53.00,41.40,23.00,87.00,67.80,35.00,32.00,14.40,0.00,29.60,29.30,29.10,0.00
2020-04-10,49.00,44.20,40.00,32.00,26.40,21.00,73.00,50.90,33.00,32.00,21.60,10.00,29.70,29.40,29.30,0.27
2020-04-11,55.00,47.80,40.00,30.00,18.80,13.00,46.00,32.70,22.00,20.00,14.20,5.00,30.00,29.90,29.70,0.00
2020-04-12,61.00,53.40,44.00,47.00,34.00,23.00,72.00,49.40,25.00,18.00,10.30,0.00,30.20,30.10,30.00,0.00
2020-04-13,68.00,58.40,53.00,60.00,53.10,38.00,94.00,83.60,42.00,32.00,19.30,7.00,30.00,29.70,29.40,0.61
2020-04-14,59.00,52.50,48.00,38.00,29.90,24.00,59.00,43.10,27.00,23.00,12.70,0.00,30.10,30.00,29.90,1.11
2020-04-15,52.00,48.00,43.00,33.00,21.60,8.00,65.00,38.80,17.00,18.00,12.70,5.00,30.00,29.90,29.90,0.00
2020-04-16,48.00,45.60,40.00,29.00,19.50,11.00,58.00,36.80,23.00,24.00,18.50,10.00,30.20,30.10,29.90,0.00
2020-04-17,50.00,43.90,39.00,38.00,22.00,13.00,79.00,44.80,23.00,17.00,10.90,0.00,30.30,30.20,29.90,0.00
2020-04-18,47.00,44.30,42.00,42.00,36.90,24.00,90.00,76.50,44.00,18.00,11.10,3.00,29.90,29.80,29.70,0.18
2020-04-19,61.00,52.70,42.00,32.00,27.40,24.00,51.00,38.60,30.00,18.00,12.40,5.00,29.90,29.80,29.70,0.08
2020-04-20,57.00,52.70,50.00,38.00,29.80,21.00,59.00,42.70,28.00,13.00,7.10,0.00,29.70,29.60,29.60,0.00
2020-04-21,58.00,50.80,41.00,48.00,38.20,26.00,80.00,63.10,36.00,32.00,15.70,6.00,29.70,29.50,29.40,0.00
2020-04-22,51.00,44.30,38.00,23.00,15.50,10.00,49.00,32.40,21.00,29.00,18.80,7.00,30.00,29.80,29.70,0.33
2020-04-23,49.00,45.10,42.00,33.00,21.40,16.00,63.00,39.50,32.00,13.00,7.60,5.00,30.10,30.00,29.90,0.00
2020-04-24,50.00,47.00,43.00,46.00,42.50,37.00,90.00,84.50,76.00,21.00,12.20,3.00,29.90,29.80,29.60,0.41
2020-04-25,63.00,53.20,44.00,45.00,37.00,21.00,86.00,58.50,23.00,14.00,5.40,0.00,30.10,30.00,29.90,0.20
2020-04-26,50.00,47.60,44.00,45.00,41.60,36.00,90.00,80.40,61.00,30.00,16.20,5.00,30.10,29.80,29.70,0.00
2020-04-27,49.00,45.00,41.00,39.00,36.00,34.00,86.00,71.30,59.00,18.00,14.10,9.00,30.10,29.90,29.80,0.07
2020-04-28,65.00,52.30,44.00,42.00,34.00,22.00,71.00,53.10,19.00,13.00,9.40,3.00,30.10,30.10,30.00,0.00
2020-04-29,57.00,50.00,46.00,45.00,42.70,40.00,87.00,76.60,57.00,18.00,12.10,5.00,30.20,30.20,30.10,0.00
2020-04-30,62.00,55.20,49.00,55.00,50.30,42.00,90.00,83.70,69.00,29.00,17.80,8.00,30.20,30.00,29.80,0.23
2020-05-01,66.00,58.10,55.00,56.00,52.00,45.00,93.00,81.10,54.00,18.00,8.50,0.00,29.70,29.70,29.60,0.73
2020-05-02,72.00,63.60,53.00,45.00,36.30,32.00,62.00,38.70,23.00,17.00,11.80,7.00,30.00,29.90,29.80,0.14
2020-05-03,80.00,68.70,55.00,53.00,46.60,37.00,84.00,48.70,25.00,17.00,9.80,6.00,29.90,29.70,29.60,0.03
2020-05-04,71.00,62.50,51.00,55.00,38.80,32.00,58.00,42.30,28.00,31.00,14.90,3.00,29.90,29.70,29.60,0.00
2020-05-05,63.00,54.70,47.00,38.00,23.80,13.00,55.00,33.60,14.00,20.00,11.10,3.00,29.90,29.90,29.80,0.00
2020-05-06,52.00,49.40,47.00,43.00,39.30,34.00,77.00,68.30,54.00,21.00,10.00,0.00,29.90,29.80,29.80,0.00
2020-05-07,67.00,57.80,49.00,39.00,28.00,16.00,69.00,37.40,14.00,16.00,10.00,3.00,29.80,29.70,29.70,0.03
2020-05-08,58.00,48.80,44.00,42.00,33.90,21.00,86.00,59.90,32.00,22.00,9.10,0.00,29.90,29.70,29.60,0.00
2020-05-09,48.00,41.40,36.00,35.00,24.10,16.00,87.00,53.20,28.00,30.00,22.20,15.00,30.10,29.80,29.60,0.41
2020-05-10,65.00,53.70,42.00,29.00,22.70,19.00,45.00,31.40,19.00,22.00,15.50,9.00,30.10,30.00,29.90,0.00
2020-05-11,59.00,53.70,47.00,45.00,38.40,31.00,74.00,57.00,39.00,33.00,13.60,3.00,29.90,29.80,29.80,0.00
2020-05-12,59.00,52.00,45.00,33.00,24.30,13.00,63.00,37.70,16.00,28.00,17.10,9.00,30.10,30.00,29.90,0.10
2020-05-13,63.00,52.20,43.00,41.00,27.50,17.00,64.00,40.90,21.00,18.00,10.80,0.00,30.30,30.20,30.20,0.00
2020-05-14,65.00,58.60,49.00,49.00,36.80,21.00,77.00,47.10,19.00,17.00,8.70,0.00,30.30,30.20,30.00,0.00
2020-05-15,85.00,73.40,59.00,59.00,55.10,49.00,83.00,55.00,34.00,21.00,11.20,0.00,30.00,29.90,29.80,0.01
2020-05-16,76.00,69.50,63.00,61.00,50.70,42.00,75.00,53.00,30.00,15.00,10.90,5.00,30.20,30.00,29.80,0.03
2020-05-17,68.00,59.50,55.00,48.00,43.40,38.00,72.00,56.70,37.00,17.00,9.90,5.00,30.30,30.20,30.20,0.00
2020-05-18,66.00,59.30,55.00,50.00,46.50,43.00,75.00,63.10,45.00,15.00,10.10,3.00,30.20,30.10,30.10,0.00
2020-05-19,68.00,60.20,55.00,50.00,36.30,28.00,80.00,43.80,22.00,25.00,16.70,8.00,30.40,30.20,30.10,0.00
2020-05-20,64.00,56.50,51.00,38.00,34.20,26.00,57.00,44.40,25.00,18.00,12.70,6.00,30.40,30.40,30.30,0.00
2020-05-21,66.00,55.60,48.00,49.00,43.10,36.00,77.00,63.70,43.00,16.00,7.30,0.00,30.40,30.40,30.30,0.00
2020-05-22,76.00,65.70,56.00,63.00,56.40,49.00,88.00,73.40,46.00,17.00,6.90,0.00,30.20,30.10,30.00,0.00
2020-05-23,66.00,62.10,57.00,63.00,58.00,41.00,94.00,86.90,55.00,23.00,8.60,0.00,30.10,30.00,29.90,0.01
2020-05-24,68.00,59.50,52.00,52.00,46.50,38.00,78.00,62.30,53.00,21.00,12.10,3.00,30.30,30.20,30.20,0.33
2020-05-25,66.00,59.90,56.00,56.00,53.90,52.00,90.00,81.00,68.00,16.00,9.60,3.00,30.20,30.20,30.10,0.01
2020-05-26,76.00,63.30,58.00,60.00,56.80,55.00,93.00,80.50,56.00,13.00,6.40,3.00,30.20,30.20,30.10,0.00
2020-05-27,78.00,65.50,60.00,62.00,59.00,57.00,93.00,80.50,56.00,16.00,7.20,0.00,30.20,30.20,30.20,0.00
2020-05-28,76.00,68.00,63.00,66.00,63.20,60.00,94.00,84.40,69.00,22.00,10.20,0.00,30.20,30.10,30.00,0.00
2020-05-29,81.00,71.40,65.00,67.00,64.20,61.00,94.00,78.80,58.00,21.00,9.90,6.00,30.00,29.90,29.90,0.00
2020-05-30,83.00,73.70,66.00,64.00,53.70,41.00,87.00,54.40,23.00,18.00,11.10,0.00,29.90,29.90,29.80,0.01
2020-05-31,70.00,64.50,59.00,48.00,36.90,32.00,51.00,37.00,26.00,23.00,15.80,9.00,30.20,30.00,29.90,0.00
2020-06-01,72.00,62.80,54.00,42.00,35.20,31.00,49.00,36.60,22.00,17.00,10.40,0.00,30.20,30.10,30.00,0.00
2020-06-02,75.00,69.50,63.00,45.00,40.70,37.00,48.00,35.50,25.00,17.00,8.30,0.00,30.10,29.90,29.80,0.00
2020-06-03,82.00,72.40,63.00,66.00,59.80,45.00,84.00,65.70,41.00,14.00,9.20,0.00,29.80,29.60,29.60,0.07
2020-06-04,88.00,77.30,69.00,66.00,59.80,49.00,81.00,57.00,26.00,15.00,6.90,0.00,29.90,29.80,29.70,0.12
2020-06-05,82.00,74.20,69.00,68.00,66.30,63.00,90.00,76.60,58.00,14.00,8.60,5.00,29.90,29.90,29.80,0.31
2020-06-06,89.00,78.20,70.00,69.00,61.90,42.00,91.00,62.00,22.00,26.00,8.20,0.00,29.80,29.70,29.60,0.11
2020-06-07,77.00,71.40,65.00,49.00,45.30,40.00,56.00,40.30,27.00,20.00,11.40,5.00,30.00,29.90,29.80,0.10
2020-06-08,80.00,72.00,64.00,52.00,44.90,38.00,52.00,39.00,25.00,12.00,7.20,0.00,30.00,30.00,29.90,0.00
2020-06-09,91.00,81.20,69.00,60.00,52.10,45.00,53.00,37.00,28.00,15.00,8.40,0.00,30.00,29.90,29.80,0.00
2020-06-10,84.00,75.50,69.00,68.00,62.00,57.00,78.00,63.30,50.00,20.00,12.40,6.00,30.00,29.90,29.90,0.00
2020-06-11,81.00,74.00,70.00,69.00,65.90,63.00,85.00,76.20,60.00,15.00,11.10,5.00,30.00,30.00,29.90,0.00
2020-06-12,86.00,78.70,70.00,69.00,52.30,41.00,85.00,44.20,21.00,16.00,8.30,0.00,30.10,30.00,30.00,0.05
2020-06-13,76.00,68.70,62.00,50.00,42.50,38.00,56.00,39.70,26.00,15.00,10.70,5.00,30.30,30.10,30.00,0.00
2020-06-14,75.00,65.00,55.00,49.00,42.10,37.00,56.00,43.90,29.00,14.00,8.90,6.00,30.40,30.30,30.30,0.00
2020-06-15,76.00,67.90,62.00,53.00,48.70,41.00,67.00,51.80,29.00,17.00,8.70,3.00,30.40,30.40,30.30,0.00
2020-06-16,79.00,70.60,63.00,54.00,49.20,41.00,68.00,49.00,28.00,15.00,8.30,0.00,30.40,30.30,30.30,0.00
2020-06-17,78.00,69.70,63.00,62.00,57.30,49.00,84.00,66.10,41.00,17.00,9.80,5.00,30.30,30.20,30.20,0.00
2020-06-18,77.00,69.80,66.00,66.00,63.00,61.00,88.00,79.30,64.00,13.00,7.50,3.00,30.20,30.10,30.10,0.00
2020-06-19,85.00,73.60,68.00,64.00,62.70,58.00,88.00,70.70,41.00,20.00,7.30,0.00,30.10,30.10,30.00,0.00
2020-06-20,87.00,78.80,73.00,66.00,63.40,62.00,71.00,59.70,43.00,17.00,7.10,0.00,30.10,30.00,30.00,0.00
2020-06-21,88.00,79.60,74.00,66.00,63.40,59.00,73.00,58.70,39.00,14.00,7.00,0.00,30.00,30.00,29.90,0.00
2020-06-22,93.00,82.60,76.00,66.00,63.80,58.00,69.00,54.50,31.00,18.00,7.90,0.00,29.90,29.90,29.80,0.00
2020-06-23,87.00,80.80,76.00,69.00,65.70,64.00,79.00,60.80,46.00,18.00,11.00,0.00,29.80,29.80,29.70,0.00
2020-06-24,88.00,81.90,76.00,69.00,58.20,48.00,79.00,48.10,27.00,18.00,11.20,5.00,29.80,29.70,29.60,0.00
2020-06-25,88.00,80.20,74.00,60.00,52.50,46.00,56.00,39.30,24.00,21.00,8.90,5.00,30.00,29.90,29.80,0.00
2020-06-26,89.00,81.10,73.00,62.00,53.80,45.00,68.00,42.00,23.00,17.00,9.10,0.00,29.90,29.90,29.90,0.00
2020-06-27,82.00,79.60,76.00,69.00,62.20,54.00,76.00,56.20,38.00,16.00,6.20,0.00,29.90,29.80,29.70,0.00
2020-06-28,91.00,81.80,73.00,70.00,66.50,62.00,84.00,61.40,38.00,17.00,6.10,0.00,29.70,29.70,29.60,0.25
2020-06-29,89.00,78.50,73.00,68.00,63.00,58.00,76.00,60.70,35.00,16.00,9.20,5.00,29.90,29.80,29.70,0.02
2020-06-30,79.00,73.90,70.00,64.00,61.80,60.00,76.00,66.30,54.00,15.00,7.20,0.00,29.90,29.90,29.80,0.07
2020-07-01,83.00,75.80,69.00,66.00,62.90,59.00,87.00,65.30,44.00,17.00,7.10,0.00,29.90,29.80,29.80,0.00
2020-07-02,94.00,82.00,70.00,64.00,61.10,56.00,78.00,51.80,28.00,13.00,5.70,0.00,29.80,29.80,29.70,0.00
2020-07-03,92.00,79.80,72.00,72.00,66.70,62.00,88.00,66.20,38.00,17.00,8.80,3.00,29.90,29.80,29.80,0.00
2020-07-04,86.00,75.10,70.00,67.00,63.90,58.00,87.00,69.70,38.00,13.00,9.10,3.00,29.90,29.90,29.90,0.36
2020-07-05,95.00,82.50,74.00,69.00,64.00,46.00,76.00,56.90,19.00,15.00,7.80,3.00,29.90,29.90,29.90,0.00
2020-07-06,95.00,82.30,74.00,70.00,63.40,57.00,78.00,56.30,29.00,21.00,8.80,0.00,30.10,30.00,29.90,0.00
2020-07-07,81.00,76.00,73.00,71.00,67.50,65.00,85.00,75.00,67.00,15.00,10.10,6.00,30.10,30.10,30.00,0.05
2020-07-08,87.00,81.60,78.00,72.00,69.60,66.00,79.00,67.40,53.00,15.00,8.80,0.00,30.00,30.00,29.90,0.00
2020-07-09,90.00,83.20,78.00,71.00,68.00,60.00,77.00,61.60,37.00,14.00,8.20,5.00,30.00,30.00,29.90,0.01
2020-07-10,79.00,75.80,73.00,73.00,71.30,70.00,94.00,86.00,77.00,26.00,16.30,6.00,30.00,29.80,29.60,0.00
2020-07-11,87.00,80.50,75.00,73.00,70.80,67.00,87.00,72.90,61.00,20.00,12.10,0.00,29.70,29.60,29.60,2.47
2020-07-12,92.00,83.30,76.00,67.00,61.30,54.00,64.00,49.10,27.00,21.00,11.50,5.00,29.80,29.70,29.60,0.04
2020-07-13,89.00,82.90,76.00,65.00,60.70,54.00,69.00,48.50,30.00,15.00,8.80,3.00,29.80,29.80,29.70,0.05
2020-07-14,87.00,80.30,74.00,64.00,59.20,56.00,62.00,49.60,35.00,21.00,10.20,0.00,30.00,29.90,29.80,0.00
2020-07-15,82.00,75.50,72.00,66.00,63.50,61.00,81.00,66.90,52.00,15.00,9.90,5.00,30.20,30.10,30.00,0.00
2020-07-16,79.00,74.40,71.00,63.00,59.10,55.00,69.00,59.20,47.00,15.00,10.30,7.00,30.30,30.30,30.20,0.00
2020-07-17,86.00,77.60,71.00,73.00,67.10,58.00,85.00,70.60,59.00,14.00,8.70,5.00,30.20,30.10,30.00,0.02
2020-07-18,94.00,82.70,74.00,70.00,64.50,51.00,87.00,58.70,24.00,13.00,6.10,0.00,30.10,30.00,29.90,0.02
2020-07-19,96.00,87.70,80.00,73.00,67.40,62.00,67.00,51.80,36.00,18.00,10.40,0.00,30.00,29.90,29.80,0.00
2020-07-20,95.00,89.40,84.00,74.00,67.80,61.00,69.00,50.50,33.00,16.00,9.00,3.00,29.90,29.80,29.80,0.00
2020-07-21,93.00,86.00,79.00,66.00,62.40,57.00,60.00,45.90,30.00,16.00,7.90,3.00,30.00,30.00,29.90,0.00
2020-07-22,94.00,82.40,75.00,74.00,70.70,68.00,83.00,68.50,46.00,36.00,9.20,0.00,30.00,30.00,29.90,0.05
2020-07-23,91.00,82.60,76.00,73.00,69.90,68.00,79.00,66.30,48.00,15.00,9.90,5.00,30.00,30.00,29.90,0.79
2020-07-24,83.00,77.70,75.00,70.00,68.80,66.00,82.00,74.40,60.00,15.00,7.40,3.00,30.10,30.00,30.00,0.05
2020-07-25,91.00,83.00,74.00,71.00,68.20,60.00,87.00,63.00,36.00,15.00,6.00,0.00,30.10,30.00,30.00,0.26
2020-07-26,95.00,88.10,80.00,72.00,63.50,54.00,74.00,47.30,27.00,18.00,9.70,5.00,30.00,29.90,29.90,0.00
2020-07-27,97.00,90.20,82.00,68.00,62.40,58.00,51.00,40.00,27.00,17.00,11.10,3.00,29.90,29.80,29.70,0.00
2020-07-28,96.00,88.50,84.00,70.00,67.20,64.00,59.00,49.60,36.00,16.00,10.90,0.00,29.90,29.80,29.70,0.00
2020-07-29,90.00,84.50,79.00,72.00,67.40,63.00,67.00,56.70,46.00,18.00,8.30,0.00,29.90,29.90,29.80,0.00
2020-07-30,95.00,86.80,81.00,66.00,61.60,58.00,58.00,43.80,29.00,15.00,7.10,0.00,29.90,29.80,29.80,0.00
2020-07-31,84.00,76.80,72.00,69.00,66.80,60.00,87.00,72.30,46.00,24.00,6.20,0.00,29.90,29.80,29.80,0.57
